Enter the purchase price of your home: $
Invalid price. Try again.
Enter the purchase price of your home: $899900.00
Enter the term of the loan in years: 8
Enter the term of the loan in years: 30
Enter your down payment percentage: -10.0
Enter your down payment percentage: 10.0

Loan amount: $809,910.00
Loan type: 30-Year Fixed, 90% or less LTV at 5.375% APR
Monthly Payment = $4,535.26
                           Amortization Table                           

Payment   Interest Payment   Principal Payment    Principal Balance      PMI   
   #            ($)                 ($)                  ($)             ($)   
==============================================================================
   0                                                809,910.00
   1         3,627.72              907.54           809,002.46          462.32
   2         3,623.66              911.60           808,090.86          462.32
   3         3,619.57              915.69           807,175.17          462.32
   4         3,615.47              919.79           806,255.38          462.32
   5         3,611.35              923.91           805,331.47          462.32
   6         3,607.21              928.05           804,403.42          462.32
   7         3,603.06              932.20           803,471.22          462.32
   8         3,598.88              936.38           802,534.84          462.32
   9         3,594.69              940.57           801,594.27          462.32
  10         3,590.47              944.79           800,649.48          462.32
  11         3,586.24              949.02           799,700.46          462.32
  12         3,581.99              953.27           798,747.19          462.32
  13         3,577.72              957.54           797,789.65          462.32
  14         3,573.43              961.83           796,827.82          462.32
  15         3,569.12              966.14           795,861.68          462.32
  16         3,564.80              970.46           794,891.22          462.32
  17         3,560.45              974.81           793,916.41          462.32
  18         3,556.08              979.18           792,937.23          462.32
  19         3,551.70              983.56           791,953.67          462.32
  20         3,547.29              987.97           790,965.70          462.32
  21         3,542.87              992.39           789,973.31          462.32
  22         3,538.42              996.84           788,976.47          462.32
  23         3,533.96            1,001.30           787,975.17          462.32
  24         3,529.47            1,005.79           786,969.38          462.32
  25         3,524.97            1,010.29           785,959.09          462.32
  26         3,520.44            1,014.82           784,944.27          462.32
  27         3,515.90            1,019.36           783,924.91          462.32
  28         3,511.33            1,023.93           782,900.98          462.32
  29         3,506.74            1,028.52           781,872.46          462.32
  30         3,502.14            1,033.12           780,839.34          462.32
  31         3,497.51            1,037.75           779,801.59          462.32
  32         3,492.86            1,042.40           778,759.19          462.32
  33         3,488.19            1,047.07           777,712.12          462.32
  34         3,483.50            1,051.76           776,660.36          462.32
  35         3,478.79            1,056.47           775,603.89          462.32
  36         3,474.06            1,061.20           774,542.69          462.32
  37         3,469.31            1,065.95           773,476.74          462.32
  38         3,464.53            1,070.73           772,406.01          462.32
  39         3,459.74            1,075.52           771,330.49          462.32
  40         3,454.92            1,080.34           770,250.15          462.32
  41         3,450.08            1,085.18           769,164.97          462.32
  42         3,445.22            1,090.04           768,074.93          462.32
  43         3,440.34            1,094.92           766,980.01          462.32
  44         3,435.43            1,099.83           765,880.18          462.32
  45         3,430.50            1,104.76           764,775.42          462.32
  46         3,425.56            1,109.70           763,665.72          462.32
  47         3,420.59            1,114.67           762,551.05          462.32
  48         3,415.59            1,119.67           761,431.38          462.32
  49         3,410.58            1,124.68           760,306.70          462.32
  50         3,405.54            1,129.72           759,176.98          462.32
  51         3,400.48            1,134.78           758,042.20          462.32
  52         3,395.40            1,139.86           756,902.34          462.32
  53         3,390.29            1,144.97           755,757.37          462.32
  54         3,385.16            1,150.10           754,607.27          462.32
  55         3,380.01            1,155.25           753,452.02          462.32
  56         3,374.84            1,160.42           752,291.60          462.32
