Enter filename: input02.txt
Text: The quick brown fox jumps over the lazy dog.

Text contains: 9 words, 45 characters
Average sentence length: 9.00 words
Average word length: 3.89 characters
Number of unique words: 8

Frequency of Characters
=======================
Letter        Frequency
-----------------------
    a            1
    b            1
    c            1
    d            1
    e            3
    f            1
    g            1
    h            2
    i            1
    j            1
    k            1
    l            1
    m            1
    n            1
    o            4
    p            1
    q            1
    r            2
    s            1
    t            2
    u            2
    v            1
    w            1
    x            1
    y            1
    z            1
-----------------------
Punctuation   Frequency
-----------------------
    .            1
    ?            0
    !            0
    ,            0
    :            0
    ;            0
